"Source:","/media/marco/Daten/Repositories/modlab/Hardware/V3/Mainboard_F767_review/Mainboard_767.kicad_sch"
"Date:","Mi 30 Nov 2022 21:29:26 CET"
"Tool:","Eeschema 6.0.9-8da3e8f707~116~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","195"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"R205, R206, R207, R208, R213, R214, R215, R216, R402, R403, R404, R405, R406, R407, R447, R448, R449, R450, R453, ","19","1k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R401, R408, ","2","100k","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R409, ","1","1k5","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R410, R411, ","2","22","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R424, R435, ","2","120","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R425, R426, R427, R428, R451, R452, ","6","4k7","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"R442, R443, R444, R445, ","4","3k3","R","Resistor_SMD:R_0805_2012Metric","Resistor",""
"U201, ","1","STM32F767ZITx","STM32F767ZITx","Package_QFP:LQFP-144_20x20mm_P0.5mm","ARM Cortex-M7 MCU, 2048KB flash, 384KB RAM, 216MHz, 1.7-3.6V, 114 GPIO, LQFP-144",""
"U202, ","1","IS61WV5126EEBLL-10T2LI","IS61WV5126EEBLL-10T2LI","Package_SO:TSOP-I-48_18.4x12mm_P0.5mm","512k x 16 High Speed SRAM with ECC",""
"U301, U302, ","2","AP1117-33","AP1117-33","Package_TO_SOT_SMD:SOT-223-3_TabPin2","1A Low Dropout regulator, positive, 3.3V fixed output, SOT-223",""
"U401, ","1","LM2904","LM2904","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Dual Operational Amplifiers, DIP-8/SOIC-8/TSSOP-8/VSSOP-8",""
"U402, ","1","MAX485E","MAX485E","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","Half duplex RS-485/RS-422, 2.5 Mbps, ±15kV electro-static discharge (ESD) protection, no slew-rate, no low-power shutdown, with receiver/driver enable, 32 receiver drive kapacitity, DIP-8 and SOIC-8",""
"U403, ","1","SN65HVD232","SN65HVD232","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","CAN Bus Transceivers, 3.3V, 1Mbps, SOIC-8",""
"U404, ","1","ESP32-WROOM-32","ESP32-WROOM-32","RF_Module:ESP32-WROOM-32","RF Module, ESP32-D0WDQ6 SoC, Wi-Fi 802.11b/g/n, Bluetooth, BLE, 32-bit, 2.7-3.6V, onboard antenna, SMD",""
"Y201, ","1","8MHz","Crystal_GND24","Crystal:Crystal_SMD_5032-4Pin_5.0x3.2mm","Four pin crystal, GND on pins 2 and 4",""
"Y202, ","1","32.768kHz","Crystal_GND23","Crystal:Crystal_SMD_SeikoEpson_MC306-4Pin_8.0x3.2mm","Four pin crystal, GND on pins 2 and 3",""
